filetype: Kaydara FBX Binary  ÿ
version: 7400
numProperties: 7
propertyListLen: 75
nameLen: 1
name: P
filemark: 9442
endOffset: 4627
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 9455
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 9455
endOffset: 9442
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 9468
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 9468
endOffset: 9455
numProperties: 1
propertyListLen: 12
nameLen: 16
name: PropertyTemplate
filemark: 9468
endOffset: 4497
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 9536
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 9536
endOffset: 9523
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 9608
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 9608
endOffset: 9595
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 11492
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 11492
endOffset: 11479
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 11492
endOffset: 11413
numProperties: 7
propertyListLen: 68
nameLen: 1
name: P
filemark: 11492
endOffset: 11331
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 11492
endOffset: 11264
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 11492
endOffset: 11205
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 11492
endOffset: 11141
numProperties: 7
propertyListLen: 66
nameLen: 1
name: P
filemark: 11492
endOffset: 11061
numProperties: 5
propertyListLen: 65
nameLen: 1
name: P
filemark: 11492
endOffset: 10982
numProperties: 7
propertyListLen: 83
nameLen: 1
name: P
filemark: 11492
endOffset: 10885
numProperties: 5
propertyListLen: 59
nameLen: 1
name: P
filemark: 11492
endOffset: 10812
numProperties: 7
propertyListLen: 77
nameLen: 1
name: P
filemark: 11492
endOffset: 10721
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 11492
endOffset: 10656
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 11492
endOffset: 10577
numProperties: 7
propertyListLen: 70
nameLen: 1
name: P
filemark: 11492
endOffset: 10493
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 11492
endOffset: 10436
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 11492
endOffset: 10368
numProperties: 7
propertyListLen: 69
nameLen: 1
name: P
filemark: 11492
endOffset: 10285
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 11492
endOffset: 10222
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 11492
endOffset: 10143
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 11492
endOffset: 10080
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 11492
endOffset: 10001
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 11492
endOffset: 9937
numProperties: 7
propertyListLen: 66
nameLen: 1
name: P
filemark: 11492
endOffset: 9857
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 11492
endOffset: 9804
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 11505
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 11505
endOffset: 11492
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 11518
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 11518
endOffset: 11505
numProperties: 1
propertyListLen: 20
nameLen: 16
name: PropertyTemplate
filemark: 11518
endOffset: 9667
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 11978
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 11978
endOffset: 11965
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 11978
endOffset: 11900
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 11978
endOffset: 11834
numProperties: 5
propertyListLen: 47
nameLen: 1
name: P
filemark: 11978
endOffset: 11773
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 11978
endOffset: 11711
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 11991
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 11991
endOffset: 11978
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 12004
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12004
endOffset: 11991
numProperties: 1
propertyListLen: 17
nameLen: 16
name: PropertyTemplate
filemark: 12004
endOffset: 11583
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 12679
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12679
endOffset: 12666
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 12679
endOffset: 12599
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 12679
endOffset: 12535
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 12679
endOffset: 12468
numProperties: 5
propertyListLen: 38
nameLen: 1
name: P
filemark: 12679
endOffset: 12416
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 12679
endOffset: 12337
numProperties: 5
propertyListLen: 33
nameLen: 1
name: P
filemark: 12679
endOffset: 12290
numProperties: 5
propertyListLen: 33
nameLen: 1
name: P
filemark: 12679
endOffset: 12243
numProperties: 5
propertyListLen: 33
nameLen: 1
name: P
filemark: 12679
endOffset: 12196
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 12692
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12692
endOffset: 12679
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 12705
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12705
endOffset: 12692
numProperties: 1
propertyListLen: 17
nameLen: 16
name: PropertyTemplate
filemark: 12705
endOffset: 12069
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 12905
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12905
endOffset: 12892
numProperties: 4
propertyListLen: 29
nameLen: 1
name: P
filemark: 12918
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12918
endOffset: 12905
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 12931
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 12931
endOffset: 12918
numProperties: 1
propertyListLen: 21
nameLen: 16
name: PropertyTemplate
filemark: 12931
endOffset: 12774
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 13009
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 13009
endOffset: 12996
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 13022
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 13022
endOffset: 13009
numProperties: 1
propertyListLen: 19
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 12931
numProperties: 1
propertyListLen: 23
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 12705
numProperties: 1
propertyListLen: 19
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 12004
numProperties: 1
propertyListLen: 19
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 11518
numProperties: 1
propertyListLen: 13
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 9608
numProperties: 1
propertyListLen: 13
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 9536
numProperties: 1
propertyListLen: 9
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 9468
numProperties: 1
propertyListLen: 10
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 4441
numProperties: 1
propertyListLen: 13
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 3859
numProperties: 1
propertyListLen: 18
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 3782
numProperties: 1
propertyListLen: 19
nameLen: 10
name: ObjectType
filemark: 13022
endOffset: 3704
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Count
filemark: 13022
endOffset: 3681
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 13369
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 13369
endOffset: 13356
numProperties: 5
propertyListLen: 33
nameLen: 1
name: P
filemark: 13369
endOffset: 13309
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 13369
endOffset: 13250
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 13382
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 13382
endOffset: 13369
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 13382
endOffset: 13146
numProperties: 1
propertyListLen: 9
nameLen: 9
name: TypeFlags
filemark: 20246
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 20246
endOffset: 20233
numProperties: 5
propertyListLen: 46
nameLen: 1
name: P
filemark: 20246
endOffset: 20173
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 20106
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 20042
numProperties: 5
propertyListLen: 47
nameLen: 1
name: P
filemark: 20246
endOffset: 19981
numProperties: 5
propertyListLen: 62
nameLen: 1
name: P
filemark: 20246
endOffset: 19905
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 19847
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 20246
endOffset: 19782
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 20246
endOffset: 19728
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 20246
endOffset: 19666
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 19602
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 19538
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 19471
numProperties: 5
propertyListLen: 47
nameLen: 1
name: P
filemark: 20246
endOffset: 19410
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 20246
endOffset: 19347
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 19281
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 19223
numProperties: 4
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 19165
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 19099
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 19033
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 20246
endOffset: 18965
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 18898
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 18831
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 20246
endOffset: 18774
numProperties: 5
propertyListLen: 59
nameLen: 1
name: P
filemark: 20246
endOffset: 18701
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 20246
endOffset: 18639
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 20246
endOffset: 18580
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 20246
endOffset: 18523
numProperties: 5
propertyListLen: 47
nameLen: 1
name: P
filemark: 20246
endOffset: 18462
numProperties: 4
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 18404
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 20246
endOffset: 18339
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 20246
endOffset: 18274
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 18207
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 18141
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 18075
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 20246
endOffset: 18019
numProperties: 5
propertyListLen: 64
nameLen: 1
name: P
